fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8527.9, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.7480, 0.0000, 85.2993, 16.7365, 
No. rays traced, -, 1091630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61554, , , , 
