fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13013, , , , 
Power absorbed by HTF, kW, -21998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.864, 0.000, 146.965, 27.426, 
No. rays traced, -, 1187506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59237, , , , 
