fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16433, , , , 
Power absorbed by HTF, kW, -18578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.962, 0.000, 181.215, 33.557, 
No. rays traced, -, 967106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61557, , , , 
