fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16973, , , , 
Power absorbed by HTF, kW, -18038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.497, 0.000, 172.085, 33.467, 
No. rays traced, -, 600069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66421, , , , 
