fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 10.160, 0.000, 109.495, 21.652, 
No. rays traced, -, 862534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64036, , , , 
