fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8375.8, , , , 
Power absorbed by HTF, kW, -26635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.53, , , , 
Incident flux, kW/m2, 7.6961, 0.0000, 83.3609, 16.4805, 
No. rays traced, -, 490427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68848, , , , 
