fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13380, , , , 
Power absorbed by HTF, kW, -21631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 12.253, 0.000, 127.307, 25.348, 
No. rays traced, -, 319323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69711, , , , 
