fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12729, , , , 
Power absorbed by HTF, kW, -22282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.36, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.599, 0.000, 145.240, 26.674, 
No. rays traced, -, 1197753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59033, , , , 
