fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17323, , , , 
Power absorbed by HTF, kW, -17688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.812, 0.000, 188.942, 34.854, 
No. rays traced, -, 775042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63749, , , , 
