fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5289.0, , , , 
Power absorbed by HTF, kW, -29722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.38, , , , 
Incident flux, kW/m2, 4.8406, 0.0000, 44.2743, 9.3661, 
No. rays traced, -, 749197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65413, , , , 
