fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12643, , , , 
Power absorbed by HTF, kW, -22369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.175, 0.000, 120.143, 24.828, 
No. rays traced, -, 1242043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71529, , , , 
