fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12917, , , , 
Power absorbed by HTF, kW, -22094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.478, 0.000, 105.634, 23.903, 
No. rays traced, -, 847191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
