fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14744, , , , 
Power absorbed by HTF, kW, -20267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.051, 0.000, 147.346, 29.523, 
No. rays traced, -, 1257289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71644, , , , 
