fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19813, , , , 
Power absorbed by HTF, kW, -15198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.08, , , , 
Optical efficiency incl. receiver, %, 65.12, , , , 
Incident flux, kW/m2, 17.616, 0.000, 181.964, 37.731, 
No. rays traced, -, 798269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72209, , , , 
