fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19749, , , , 
Power absorbed by HTF, kW, -15263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.90, , , , 
Incident flux, kW/m2, 17.519, 0.000, 179.876, 37.632, 
No. rays traced, -, 800962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
