fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.048, 0.000, 122.097, 24.734, 
No. rays traced, -, 334692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72377, , , , 
