fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15399, , , , 
Power absorbed by HTF, kW, -19612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.769, 0.000, 129.162, 27.848, 
No. rays traced, -, 289106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72511, , , , 
