fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15928, , , , 
Power absorbed by HTF, kW, -19084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.196, 0.000, 128.844, 28.135, 
No. rays traced, -, 229239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73527, , , , 
