fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16926, , , , 
Power absorbed by HTF, kW, -18085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 14.971, 0.000, 170.055, 33.347, 
No. rays traced, -, 1105545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71244, , , , 
