fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6146.2, , , , 
Power absorbed by HTF, kW, -28865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.41, , , , 
Optical efficiency incl. receiver, %, 20.20, , , , 
Incident flux, kW/m2, 5.5074, 0.0000, 42.7105, 10.4255, 
No. rays traced, -, 711690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72061, , , , 
