fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10495, , , , 
Power absorbed by HTF, kW, -24516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.4385, 0.0000, 78.2742, 18.3718, 
No. rays traced, -, 417504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72273, , , , 
