fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11876, , , , 
Power absorbed by HTF, kW, -23135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.483, 0.000, 108.900, 23.277, 
No. rays traced, -, 1283187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71807, , , , 
