fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9871.0, , , , 
Power absorbed by HTF, kW, -25140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.7091, 0.0000, 83.8574, 18.4110, 
No. rays traced, -, 1108160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72180, , , , 
