fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20201, , , , 
Power absorbed by HTF, kW, -14810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.39, , , , 
Incident flux, kW/m2, 17.962, 0.000, 190.824, 38.616, 
No. rays traced, -, 751531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
