fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14749, , , , 
Power absorbed by HTF, kW, -20263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.080, 0.000, 149.218, 29.442, 
No. rays traced, -, 1254999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71681, , , , 
