fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10451, , , , 
Power absorbed by HTF, kW, -24560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.3963, 0.0000, 76.1212, 18.3012, 
No. rays traced, -, 419772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
