fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17087, , , , 
Power absorbed by HTF, kW, -17924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.166, 0.000, 172.962, 33.698, 
No. rays traced, -, 1101494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71734, , , , 
