fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18605, , , , 
Power absorbed by HTF, kW, -16406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.496, 0.000, 173.327, 35.600, 
No. rays traced, -, 856836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72244, , , , 
