fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20182, , , , 
Power absorbed by HTF, kW, -14829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.36, , , , 
Optical efficiency incl. receiver, %, 66.33, , , , 
Incident flux, kW/m2, 17.961, 0.000, 188.069, 38.394, 
No. rays traced, -, 756495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
