fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9661.1, , , , 
Power absorbed by HTF, kW, -25350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.6827, 0.0000, 85.8501, 18.0818, 
No. rays traced, -, 451161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
