fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15866, , , , 
Power absorbed by HTF, kW, -19145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.110, 0.000, 127.572, 27.920, 
No. rays traced, -, 229891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73336, , , , 
