fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18666, , , , 
Power absorbed by HTF, kW, -16345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.572, 0.000, 170.905, 35.542, 
No. rays traced, -, 855075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72344, , , , 
