fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15913, , , , 
Power absorbed by HTF, kW, -19098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.106, 0.000, 158.885, 31.463, 
No. rays traced, -, 1182533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71746, , , , 
