fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20764, , , , 
Power absorbed by HTF, kW, -14247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.27, , , , 
Optical efficiency incl. receiver, %, 68.24, , , , 
Incident flux, kW/m2, 18.457, 0.000, 195.967, 38.836, 
No. rays traced, -, 484869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72681, , , , 
