fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19336, , , , 
Power absorbed by HTF, kW, -15675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.32, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.223, 0.000, 163.883, 35.685, 
No. rays traced, -, 807008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71131, , , , 
