fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19483, , , , 
Power absorbed by HTF, kW, -15528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.404, 0.000, 168.171, 35.370, 
No. rays traced, -, 567098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72047, , , , 
