fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9213.0, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.88, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.3622, 0.0000, 78.7730, 16.8029, 
No. rays traced, -, 474012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73235, , , , 
