fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8253.9, , , , 
Power absorbed by HTF, kW, -26757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.71, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.3004, 0.0000, 67.4170, 15.3769, 
No. rays traced, -, 1196356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
