fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19462, , , , 
Power absorbed by HTF, kW, -15549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 63.96, , , , 
Incident flux, kW/m2, 17.398, 0.000, 157.038, 35.207, 
No. rays traced, -, 565217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71844, , , , 
