fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17599, , , , 
Power absorbed by HTF, kW, -17412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.653, 0.000, 157.079, 33.259, 
No. rays traced, -, 1047355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70259, , , , 
