fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19724, , , , 
Power absorbed by HTF, kW, -15287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.605, 0.000, 165.743, 36.363, 
No. rays traced, -, 760910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71107, , , , 
