fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15420, , , , 
Power absorbed by HTF, kW, -19591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.738, 0.000, 146.016, 29.843, 
No. rays traced, -, 1182482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69496, , , , 
