fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12123, , , , 
Power absorbed by HTF, kW, -22888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.800, 0.000, 110.731, 23.392, 
No. rays traced, -, 1258474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69642, , , , 
