fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5979.8, , , , 
Power absorbed by HTF, kW, -29031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.83, , , , 
Optical efficiency incl. receiver, %, 19.65, , , , 
Incident flux, kW/m2, 5.3890, 0.0000, 41.3798, 9.9440, 
No. rays traced, -, 723173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
