fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18439, , , , 
Power absorbed by HTF, kW, -16572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.451, 0.000, 162.642, 34.785, 
No. rays traced, -, 981594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70139, , , , 
