fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.20, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.175, 0.000, 163.459, 34.373, 
No. rays traced, -, 1008136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70210, , , , 
