fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17593, , , , 
Power absorbed by HTF, kW, -17418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.18, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.645, 0.000, 159.443, 33.193, 
No. rays traced, -, 1043647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69950, , , , 
