fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20070, , , , 
Power absorbed by HTF, kW, -14941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 65.96, , , , 
Incident flux, kW/m2, 17.940, 0.000, 162.756, 36.509, 
No. rays traced, -, 494653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71732, , , , 
