fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19291, , , , 
Power absorbed by HTF, kW, -15720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.219, 0.000, 166.063, 35.817, 
No. rays traced, -, 804323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70841, , , , 
