fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16202, , , , 
Power absorbed by HTF, kW, -18809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.74, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.438, 0.000, 143.718, 30.130, 
No. rays traced, -, 950190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70761, , , , 
