fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11356, , , , 
Power absorbed by HTF, kW, -23655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.32, , , , 
Incident flux, kW/m2, 10.075, 0.000, 99.922, 21.651, 
No. rays traced, -, 1298047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69570, , , , 
