fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14560, , , , 
Power absorbed by HTF, kW, -20452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 12.932, 0.000, 137.360, 28.282, 
No. rays traced, -, 1245691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69454, , , , 
