fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12560, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.210, 0.000, 101.520, 22.663, 
No. rays traced, -, 857614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71718, , , , 
