fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18108, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.134, 0.000, 157.893, 33.577, 
No. rays traced, -, 864513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70963, , , , 
