fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20203, , , , 
Power absorbed by HTF, kW, -14808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.27, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.27, , , , 
Optical efficiency incl. receiver, %, 66.40, , , , 
Incident flux, kW/m2, 18.023, 0.000, 173.888, 36.675, 
No. rays traced, -, 490644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71510, , , , 
