fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15567, , , , 
Power absorbed by HTF, kW, -19444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.934, 0.000, 130.792, 28.229, 
No. rays traced, -, 679400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71947, , , , 
