fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15389, , , , 
Power absorbed by HTF, kW, -19622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.707, 0.000, 141.738, 29.643, 
No. rays traced, -, 1182699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69417, , , , 
