fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20592, , , , 
Power absorbed by HTF, kW, -14419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.68, , , , 
Incident flux, kW/m2, 18.142, 0.000, 215.087, 39.093, 
No. rays traced, -, 755969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73690, , , , 
