fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18777, , , , 
Power absorbed by HTF, kW, -16234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.670, 0.000, 195.996, 35.360, 
No. rays traced, -, 602003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74539, , , , 
