fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10028, , , , 
Power absorbed by HTF, kW, -24984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.96, , , , 
Incident flux, kW/m2, 8.7882, 0.0000, 91.3730, 18.5910, 
No. rays traced, -, 1106406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73240, , , , 
