fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6298.1, , , , 
Power absorbed by HTF, kW, -28713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.90, , , , 
Optical efficiency incl. receiver, %, 20.70, , , , 
Incident flux, kW/m2, 5.6053, 0.0000, 47.9035, 10.6320, 
No. rays traced, -, 712976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73813, , , , 
