fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19032, , , , 
Power absorbed by HTF, kW, -15979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.29, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 16.825, 0.000, 208.318, 37.108, 
No. rays traced, -, 999294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73001, , , , 
