fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16108, , , , 
Power absorbed by HTF, kW, -18903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.302, 0.000, 165.034, 30.216, 
No. rays traced, -, 673849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73888, , , , 
