fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19115, , , , 
Power absorbed by HTF, kW, -15896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.47, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 16.898, 0.000, 206.627, 37.206, 
No. rays traced, -, 997650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73081, , , , 
